Gene Name,Annotation,Accession #,20160824_bath study 60 hpf strip 4 26-05_ _01.RCC,20160824_bath study 60 hpf strip 4 26-05_ _02.RCC,20160824_bath study 60 hpf strip 4 26-05_ _03.RCC,20160824_bath study 60 hpf strip 4 26-05_ _04.RCC,20160824_bath study 60 hpf strip 4 26-05_ _05.RCC,20160824_bath study 60 hpf strip 4 26-05_ _06.RCC,20160824_bath study 60 hpf strip 4 26-05_ _07.RCC,20160824_bath study 60 hpf strip 4 26-05_ _08.RCC,20160824_bath study 60 hpf strip 4 26-05_ _09.RCC,20160824_bath study 60 hpf strip 4 26-05_ _10.RCC,20160824_bath study 60 hpf strip 4 26-05_ _11.RCC,20160824_bath study 60 hpf strip 4 26-05_ _12.RCC
sox5,,NM_001033585.1,32,22,38,33,24,31,34,30,22,104,22,23
sox9b,,NM_131644.1,53063,1,5,4056,29,34539,7,1,45498,20,4531,6
tfap2a,,NM_176859.2,7,6,55,13,36,20,19,21,10,15,28,40
tfap2e,,NM_200821.1,16,11,25,11,21,24,17,19,7,39,12,20
tfec,,NM_001030105.2,8,4,10,43243,38150,53656,62072,1,127,101391,8,2
tyr,,NM_131013.1,3,3,22245,7493,21753,3,647,1,3,35,17539,22987
tyrp1b,,NM_001002749.1,48,17,41,26,32,31,26,38,16,46,24,29
NEG_A,,ERCC_00096.1,4,5,8,8,6,5,4,4,7,31,6,3
NEG_B,,ERCC_00041.1,6,5,3,5,9,16,3,7,2,17,2,4
NEG_C,,ERCC_00019.1,2,1,2,1,1,1,4,1,2,2,4,1
NEG_D,,ERCC_00076.1,1,3,2,3,5,3,1,1,6,4,5,1
NEG_E,,ERCC_00098.1,6,6,12,12,7,6,6,8,10,14,12,7
NEG_F,,ERCC_00126.1,20,13,23,14,19,21,16,30,7,17,11,17
NEG_G,,ERCC_00144.1,1,1,1,1,2,2,5,3,1,1,1,1
NEG_H,,ERCC_00154.1,3,2,5,4,9,2,17,10,6,7,7,2
POS_A,,ERCC_00117.1,20734,18966,14493,14773,17217,16042,17391,17890,16017,14698,14118,20733
POS_B,,ERCC_00112.1,5068,4745,3560,3610,4137,3986,4391,4506,4139,3664,3512,5194
POS_C,,ERCC_00002.1,1494,1364,992,1021,1228,1123,1190,1259,1091,1021,978,1360
POS_D,,ERCC_00092.1,361,328,243,234,289,263,288,303,277,244,231,313
POS_E,,ERCC_00035.1,74,69,40,38,51,48,53,64,45,50,45,46
POS_F,,ERCC_00034.1,23,21,27,17,25,21,25,23,19,46,18,29
