Gene Name,Annotation,Accession #,20160819_bath study 72hpf 15-04 samples 65-76_65_01.RCC,20160819_bath study 72hpf 15-04 samples 65-76_66_02.RCC,20160819_bath study 72hpf 15-04 samples 65-76_67_03.RCC,20160819_bath study 72hpf 15-04 samples 65-76_68_04.RCC,20160819_bath study 72hpf 15-04 samples 65-76_69_05.RCC,20160819_bath study 72hpf 15-04 samples 65-76_70_06.RCC,20160819_bath study 72hpf 15-04 samples 65-76_71_07.RCC,20160819_bath study 72hpf 15-04 samples 65-76_72_08.RCC,20160819_bath study 72hpf 15-04 samples 65-76_73_09.RCC,20160819_bath study 72hpf 15-04 samples 65-76_74_10.RCC,20160819_bath study 72hpf 15-04 samples 65-76_75_11.RCC,20160819_bath study 72hpf 15-04 samples 65-76_76_12.RCC
sox9b,,NM_131644.1,11,1,78950,1,4,34,19,26,2,9,25,43690
tfap2a,,NM_176859.2,13,33,8,7,20305,107194,64424,59843,2,69057,50519,1
tfap2e,,NM_200821.1,27,27835,36463,20,23,42,48,31,11,31,34,15
tfec,,NM_001030105.2,15,7,8,1,39559,105965,118719,82399,1,27,93052,20
tyr,,NM_131013.1,20,3,18,1,25121,43475,37,22818,1,20,31710,2
tyrp1b,,NM_001002749.1,33,57,41,31,28,97,87,61,28,44,53,28
NEG_A,,ERCC_00096.1,13,13,12,7,11,23,26,24,16,10,9,11
NEG_B,,ERCC_00041.1,12,14,8,8,5,11,15,12,5,10,6,5
NEG_C,,ERCC_00019.1,3,2,1,2,1,2,5,4,1,3,5,1
NEG_D,,ERCC_00076.1,5,7,5,1,2,12,13,17,1,5,8,4
NEG_E,,ERCC_00098.1,9,10,5,12,8,25,23,13,11,11,15,5
NEG_F,,ERCC_00126.1,29,40,24,40,17,42,46,43,13,32,36,17
NEG_G,,ERCC_00144.1,2,1,3,1,2,11,4,7,1,4,2,1
NEG_H,,ERCC_00154.1,4,19,5,14,7,23,11,16,4,22,12,8
POS_A,,ERCC_00117.1,33711,31275,30012,40976,25363,22969,22946,19567,37911,39455,32456,26348
POS_B,,ERCC_00112.1,8009,7422,7189,9993,6281,6347,6315,4624,9194,9450,7981,6535
POS_C,,ERCC_00002.1,2180,2007,1937,2657,1647,1672,1689,1215,2478,2538,2085,1890
POS_D,,ERCC_00092.1,536,461,466,600,422,414,424,279,621,621,486,410
POS_E,,ERCC_00035.1,110,105,96,139,90,81,70,70,112,122,107,89
POS_F,,ERCC_00034.1,37,45,44,56,23,40,41,27,47,54,34,32
