Gene Name,Annotation,Accession #,Class Name,20161013_bath study 24hpf 22-09-16 stripA_ _01.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _02.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _03.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _04.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _05.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _06.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _07.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _08.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _09.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _10.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _11.RCC,20161013_bath study 24hpf 22-09-16 stripA_ _12.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _01.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _02.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _03.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _04.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _05.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _06.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _07.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _08.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _09.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _10.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _11.RCC,20161013_bath study 24hpf 22-09-16 strip B_ _12.RCC
tfap2e,,NM_200821.1,Endogenous,1,3,2,9,1,4,5370,2,3,1,9,1,2,1,1,2,5,2,1,4,1,1,3,1
tfec,,NM_001030105.2,Endogenous,1,1,1467,3612,1,1,21068,160,5,1,1506,1,1,1,1,1,4347,1,233,4889,17325,1,1739,1
tyr,,NM_131013.1,Endogenous,1,1,2,3228,1,1,13180,1020,1,1,1613,5005,2,1,1,1,8870,2,6630,1,10,1,1,1
tyrp1b,,NM_001002749.1,Endogenous,3,4,4,11,2,2,34,3,2,2,13,1,5,4,1,4,17,7,2,8,9,1,3,1
NEG_A,,ERCC_00096.1,Negative,1,2,1,1,1,4,14,2,4,1,4,3,1,1,4,3,8,1,5,2,1,1,1,3
NEG_B,,ERCC_00041.1,Negative,1,1,2,2,1,1,11,1,1,1,4,2,1,2,1,3,2,2,1,1,2,1,1,1
NEG_C,,ERCC_00019.1,Negative,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1
NEG_D,,ERCC_00076.1,Negative,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,3,1,1,1
NEG_E,,ERCC_00098.1,Negative,3,1,1,5,1,1,5,2,5,1,4,2,1,1,1,3,5,3,1,1,2,5,1,9
NEG_F,,ERCC_00126.1,Negative,3,6,1,3,1,4,17,4,4,1,8,1,2,1,1,5,7,3,1,5,2,2,2,1
NEG_G,,ERCC_00144.1,Negative,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
NEG_H,,ERCC_00154.1,Negative,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
POS_A,,ERCC_00117.1,Positive,4369,6923,7394,3726,7952,12214,9175,5720,7191,7029,9688,13614,12937,11730,12088,12325,6805,12705,13971,12028,10228,9175,10502,12960
POS_B,,ERCC_00112.1,Positive,1355,1910,2152,1196,2333,3399,2536,1573,2099,1930,2391,3714,3182,2925,3075,3214,1730,3257,3272,3064,2698,2420,2749,3473
POS_C,,ERCC_00002.1,Positive,338,481,622,248,593,938,771,447,532,572,655,1067,868,817,879,901,666,1070,1002,879,774,660,734,903
POS_D,,ERCC_00092.1,Positive,109,123,144,80,150,209,188,127,155,130,172,228,218,189,210,223,134,208,241,195,173,159,185,222
POS_E,,ERCC_00035.1,Positive,10,24,22,11,13,36,41,25,17,18,33,33,40,33,39,33,24,37,39,31,25,25,27,40
POS_F,,ERCC_00034.1,Positive,7,12,5,5,8,12,13,7,8,10,12,11,10,15,15,14,14,16,14,12,10,12,5,12
