Gene Name,Annotation,Accession #,Class Name,20170425_bath study 30hpf 16-03-17 strip a_ _01.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _02.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _03.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _04.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _05.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _06.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _07.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _08.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _09.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _10.RCC,20170425_bath study 30hpf 16-03-17 strip a_ _11.RCC
tfap2a,,NM_176859.2,Endogenous,1,14595,1,190,1,966,1752,1,8,2,10197
tfap2e,,NM_200821.1,Endogenous,1,1,1,6,6,1,4,10,4,3,3
tfec,,NM_001030105.2,Endogenous,1,1,1,4,1,5,20102,1,1234,1,1
tyr,,NM_131013.1,Endogenous,1,1,5,1,2,1,19,8578,11922,1,5497
tyrp1b,,NM_001002749.1,Endogenous,3,1,1,7,4,2,12,7,3,14,6
NEG_A,,ERCC_00096.1,Negative,3,6,5,4,1,4,3,7,1,1,1
NEG_B,,ERCC_00041.1,Negative,1,1,2,1,1,1,2,3,3,3,1
NEG_C,,ERCC_00019.1,Negative,1,1,1,1,1,1,1,1,1,1,1
NEG_D,,ERCC_00076.1,Negative,1,1,1,1,1,1,4,1,1,1,1
NEG_E,,ERCC_00098.1,Negative,1,2,3,3,1,1,1,5,2,3,4
NEG_F,,ERCC_00126.1,Negative,4,1,3,7,6,4,8,5,7,11,4
NEG_G,,ERCC_00144.1,Negative,1,1,1,1,1,1,1,1,1,1,1
NEG_H,,ERCC_00154.1,Negative,1,2,1,1,1,1,1,1,1,1,1
POS_A,,ERCC_00117.1,Positive,15158,11268,13365,10089,9023,12271,12923,12477,12018,12724,11654
POS_B,,ERCC_00112.1,Positive,3804,2780,3391,2595,2170,3069,3236,3258,3083,3228,2976
POS_C,,ERCC_00002.1,Positive,1023,738,956,725,573,826,831,941,814,895,800
POS_D,,ERCC_00092.1,Positive,241,180,209,158,135,202,226,191,196,206,207
POS_E,,ERCC_00035.1,Positive,44,40,42,26,29,40,41,34,39,42,30
POS_F,,ERCC_00034.1,Positive,14,16,15,11,7,16,7,14,14,14,15
