Gene Name,Annotation,Accession #,20160216_bath study 1_ 1_01.RCC,20160216_bath study 1_ 2_02.RCC,20160216_bath study 1_ 3_03.RCC,20160216_bath study 1_ 4_04.RCC,20160216_bath study 1_ 5_05.RCC,20160216_bath study 1_ 6_06.RCC,20160216_bath study 1_ 7_07.RCC,20160216_bath study 1_ 8_08.RCC,20160216_bath study 1_ 9_09.RCC,20160216_bath study 1_ 10_10.RCC,20160216_bath study 1_ 11_11.RCC,20160216_bath study 1_ 12_12.RCC
sox5,,NM_001033585.1,5,50,39,10,19,4,30,44,91,15,5,11
sox9b,,NM_131644.1,1,7,4093,8766,3,1,2,5,1,1,1,1
tfap2a,,NM_176859.2,1,8721,56,1,2,1928,2,6,1,13,1,1
tfap2e,,NM_200821.1,5,19,19,27,10,10,15,19,67,1,4,6
tfec,,NM_001030105.2,1,3,9,1,1,1,28329,3,6,1,1,1
tyr,,NM_131013.1,1,10,3,1,1,35,2228,8,1,1,1,1
tyrp1b,,NM_001002749.1,7,246,23,43,20,21066,20,31,38,1,8,6
NEG_A,,ERCC_00096.1,5,10,8,3,4,3,10,18,9,4,2,2
NEG_B,,ERCC_00041.1,6,9,3,3,5,3,11,7,7,3,5,3
NEG_C,,ERCC_00019.1,1,1,6,1,1,1,2,2,1,1,1,1
NEG_D,,ERCC_00076.1,1,2,4,1,1,1,1,3,1,1,1,1
NEG_E,,ERCC_00098.1,6,14,11,4,11,6,10,18,10,8,6,6
NEG_F,,ERCC_00126.1,10,26,28,32,18,9,23,15,9,3,2,15
NEG_G,,ERCC_00144.1,1,1,1,1,1,1,1,2,1,1,1,1
NEG_H,,ERCC_00154.1,1,2,1,1,1,1,2,5,5,7,1,1
POS_A,,ERCC_00117.1,27131,19000,17997,17657,20261,14534,26330,25255,19458,23240,20645,27247
POS_B,,ERCC_00112.1,7973,5356,5076,5284,5895,4227,7869,7943,5726,6690,6204,7962
POS_C,,ERCC_00002.1,2260,1542,1460,1420,1733,1215,2129,2167,1658,1969,1752,2247
POS_D,,ERCC_00092.1,560,405,360,355,388,331,517,459,457,515,455,564
POS_E,,ERCC_00035.1,78,60,47,69,70,49,75,78,61,66,54,72
POS_F,,ERCC_00034.1,32,35,23,26,28,17,25,40,29,30,23,36
Total Ref,,,38034,26398,24963,24811,28375,20373,36945,35942,27389,32510,29133,38128
Total Endogen,,,93624,580450,478694,350091,195989,137889,363621,576498,386236,196274,73848,111439
Edo/Ref,,,2.461587001,21.98840821,19.17614069,14.11031397,6.907101322,6.768222648,9.842224929,16.03967503,14.10186571,6.037342356,2.534857378,2.922760176
kan R,,,0.777771496,,,,,,,,,,,
rpl13 R,,,0.629716967,,,,,,,,,,,
kan/rpl R,,,0.640246784,,,,,,,,,,,
