Gene Name,Annotation,Accession #,Class Name,20160726_bath study 18hpf strip A 1-12 25-05-16_   _01.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _02.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _03.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _04.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _05.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _06.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_  _07.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _08.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _09.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _10.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _11.RCC,20160726_bath study 18hpf strip A 1-12 25-05-16_ _12.RCC
NEG_D,,ERCC_00076.1,Negative,1,2,1,1,1,1,1,1,1,1,1,1
NEG_E,,ERCC_00098.1,Negative,4,3,1,4,7,2,2,5,3,3,1,1
NEG_F,,ERCC_00126.1,Negative,13,10,5,2,9,8,8,5,10,6,11,1
NEG_G,,ERCC_00144.1,Negative,1,2,1,1,1,1,1,1,1,1,1,1
NEG_H,,ERCC_00154.1,Negative,1,3,1,1,5,1,1,3,1,4,1,1
POS_A,,ERCC_00117.1,Positive,13058,12559,13068,13733,11345,12922,10437,11092,9263,11179,12776,1
POS_B,,ERCC_00112.1,Positive,3301,3349,3489,3482,2892,3414,2688,2717,2380,3020,3351,1
POS_C,,ERCC_00002.1,Positive,933,941,888,944,791,949,741,800,682,821,897,1
POS_D,,ERCC_00092.1,Positive,218,190,209,237,179,208,182,189,148,183,203,1
POS_E,,ERCC_00035.1,Positive,36,39,43,36,35,36,42,37,35,27,39,1
POS_F,,ERCC_00034.1,Positive,20,15,9,8,20,12,6,9,14,19,14,1
