Gene Name,Annotation,Accession #,Class Name,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_01.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_02.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_03.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_04.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_05.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_06.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_07.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_08.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_09.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_10.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_11.RCC,20160802_Bath study 21HPF 22-03-16 samples 25-36_ 1_12.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _01.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _02.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _03.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _04.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _05.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _06.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _07.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _08.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _09.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _10.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _11.RCC,20160802_bath study 21hpf 22-03-16 sample 13-24 _ _12.RCC
tfap2e,,NM_200821.1,Endogenous,3,4,1,11,5,10,4,7,2,10,8,7,1,2,9,1,13,5,2,8,6,4,1,14
tfec,,NM_001030105.2,Endogenous,1,1,5,4,6,1,3,1,1,1,2,1,1,1,1,1,7,1,1,6,1,1,1,2
tyr,,NM_131013.1,Endogenous,1,1,1,2,2,1,1,4,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1
tyrp1b,,NM_001002749.1,Endogenous,5,3,9,12,24,6,14,26,9,13,8,10,4,3,7,1,40,5,3,8,6,7,3,20
NEG_A,,ERCC_00096.1,Negative,1,3,2,6,12,2,1,2,1,7,5,3,1,1,4,6,8,2,2,4,2,5,2,1
NEG_B,,ERCC_00041.1,Negative,1,1,3,1,5,1,1,7,1,2,1,3,1,2,3,1,5,1,1,2,1,1,1,4
NEG_C,,ERCC_00019.1,Negative,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
NEG_D,,ERCC_00076.1,Negative,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1
NEG_E,,ERCC_00098.1,Negative,6,4,5,1,13,9,3,5,1,6,6,4,2,2,3,2,10,6,3,4,1,2,3,7
NEG_F,,ERCC_00126.1,Negative,5,3,5,10,12,9,11,13,11,9,7,9,4,4,7,4,20,7,4,16,1,7,4,9
NEG_G,,ERCC_00144.1,Negative,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1
NEG_H,,ERCC_00154.1,Negative,2,1,1,1,4,1,1,2,1,5,2,3,1,2,1,1,4,1,2,1,1,1,1,1
POS_A,,ERCC_00117.1,Positive,11934,10723,12886,11192,11345,12280,12116,12370,13590,14979,13630,12696,9131,16723,11558,10898,7596,9149,8705,7470,5687,9533,8277,8674
POS_B,,ERCC_00112.1,Positive,3302,3118,3690,3279,3154,3608,3471,3420,3875,4175,3677,3535,2611,5042,3448,3280,2261,2920,2632,2222,1670,2907,2553,2624
POS_C,,ERCC_00002.1,Positive,912,850,1013,875,882,973,1018,961,1070,1131,938,1002,762,1352,1049,938,646,837,758,663,500,796,728,790
POS_D,,ERCC_00092.1,Positive,237,197,240,202,223,230,205,202,260,283,215,230,183,302,236,205,166,191,191,145,127,183,180,150
POS_E,,ERCC_00035.1,Positive,28,25,37,43,39,35,36,39,56,45,32,28,24,43,28,21,23,33,25,26,16,24,24,32
POS_F,,ERCC_00034.1,Positive,23,9,22,13,22,17,13,17,14,25,19,27,15,19,15,12,16,13,14,9,7,16,14,9
