Gene Name,Annotation,Accession #,Class Name,20160908_bath study 24hpf 06-04 13-24_ _01.RCC,20160908_bath study 24hpf 06-04 13-24_ _02.RCC,20160908_bath study 24hpf 06-04 13-24_ _03.RCC,20160908_bath study 24hpf 06-04 13-24_ _04.RCC,20160908_bath study 24hpf 06-04 13-24_ _05.RCC,20160908_bath study 24hpf 06-04 13-24_ _06.RCC,20160908_bath study 24hpf 06-04 13-24_ _07.RCC,20160908_bath study 24hpf 06-04 13-24_ _08.RCC,20160908_bath study 24hpf 06-04 13-24_ _09.RCC,20160908_bath study 24hpf 06-04 13-24_ _10.RCC,20160908_bath study 24hpf 06-04 13-24_ _11.RCC,20160908_bath study 24hpf 06-04 13-24_ _12.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _01.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _02.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _03.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _04.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _05.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _06.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _07.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _08.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _09.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _10.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _11.RCC,20160908_bath study 24hpf 06-04 samples 25-36_ _12.RCC
snail2,,XR_661767.1,Endogenous,1,1,4,2,2,1,9239,2,1,1,5,1,1,1,1,7,1,15633,1,4,1,1,4,1
sox10,,NM_131875.1,Endogenous,1,1,1,3375,1,1,1,3524,1,1,6056,6551,1,1,1,8586,7992,1,10268,1,3913,1,1,1
sox5,,NM_001033585.1,Endogenous,6,9,8,16,13,2,14,6,6,5,17,7,9,8,8,48,16,20,11,20,6,8,9,7
sox9b,,NM_131644.1,Endogenous,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,1,1,1,1,1,3,1
tfap2a,,NM_176859.2,Endogenous,1,1,7182,1849,2,1,2442,6982,1,5,4,1,1,1,1,5940,7310,3,1,8184,1,1,1,5
tfap2e,,NM_200821.1,Endogenous,2,1,10,4,4,1,3,3,6,5,6,1,1,1,7,16,1,2,4,9,2,1,4,4
tfec,,NM_001030105.2,Endogenous,1,1,1,3,1,1,6764,2,1,1,2,3,1,1,1,24032,18,1,1,1,1,1,1,1
tyr,,NM_131013.1,Endogenous,1,1,1,1,1,1,1,4848,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1
tyrp1b,,NM_001002749.1,Endogenous,2,5,8,7,9,1,13,18107,5,4,13,6,4,1,2,27,6,8,5,25,2,6,5,4
NEG_A,,ERCC_00096.1,Negative,1,1,2,6,1,1,2,5,1,3,2,1,1,6,1,19,2,1,3,2,5,4,2,1
NEG_B,,ERCC_00041.1,Negative,1,1,4,2,3,1,1,1,1,1,1,1,1,1,4,7,1,4,4,3,2,1,1,1
NEG_C,,ERCC_00019.1,Negative,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NEG_D,,ERCC_00076.1,Negative,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1
NEG_E,,ERCC_00098.1,Negative,4,4,2,9,1,1,1,2,3,1,2,4,1,3,2,25,6,2,2,5,2,1,1,2
NEG_F,,ERCC_00126.1,Negative,4,7,6,10,7,2,3,3,3,9,4,2,2,2,4,18,5,6,4,8,6,5,4,5
NEG_G,,ERCC_00144.1,Negative,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1
NEG_H,,ERCC_00154.1,Negative,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,7,1,2,1,5,1,1,1,1
POS_A,,ERCC_00117.1,Positive,8406,7255,5960,5704,5375,2199,5469,3787,4767,4862,4715,6058,11940,13832,13816,10845,9564,11102,11074,9239,8543,10559,8122,10052
POS_B,,ERCC_00112.1,Positive,2257,2017,1839,1922,1781,906,1825,1043,1532,1665,1602,1698,3108,3671,3546,3340,2814,3423,3107,2761,2606,2922,2269,2578
POS_C,,ERCC_00002.1,Positive,648,524,574,522,502,310,527,345,412,463,473,490,921,1014,1023,1012,843,1051,915,783,699,778,615,749
POS_D,,ERCC_00092.1,Positive,177,151,134,135,101,64,128,74,110,102,112,120,233,255,265,259,188,227,232,186,169,161,145,175
POS_E,,ERCC_00035.1,Positive,30,28,11,17,14,7,19,12,8,15,21,14,38,38,40,30,24,34,23,24,21,23,23,23
POS_F,,ERCC_00034.1,Positive,14,16,6,12,6,3,5,7,6,4,4,7,10,19,15,31,20,17,13,21,10,8,11,7
